"","Track","Channel","Start hRf","End hRf","hRf","Height","Area","Start","End","Max"
"2",1,1,17,24,21,0.201073120071982,2.75213976544923,823,784,800
"3",1,1,3,8,6,0.080895744205252,0.71552817125852,892,867,879
"4",1,1,0,3,2,0.0219717571810987,0.106357333296222,908,892,901
"6",2,1,52,55,53,0.0128476809982833,0.140767992041403,642,625,635
"7",2,1,48,52,51,0.0123586002113063,0.112099280154673,660,642,648
"8",2,1,33,37,35,0.0167913989728425,0.252793252689977,739,716,726
"9",2,1,17,24,21,0.351984225206714,5.10653427122615,821,785,801
"10",2,1,3,8,6,0.155045710200017,1.43663385235425,892,866,879
"11",2,1,0,3,1,0.057735656128814,0.431005613495447,911,892,902
"14",3,1,48,54,51,0.0161030282918115,0.229359441757309,659,631,647
"15",3,1,27,37,35,0.022449971947134,0.350263639129651,772,716,728
"16",3,1,17,24,21,0.451609846878457,6.82910037128819,823,783,802
"17",3,1,3,8,6,0.223183355888934,2.09116079121221,892,867,879
"18",3,1,-2,3,1,0.0720513897633796,0.713821752473352,919,892,902
"20",4,1,26,38,35,0.0263890823265612,0.443839054279506,774,715,728
"21",4,1,17,24,21,0.500058723439137,7.88794756177034,822,784,802
"22",4,1,3,8,6,0.263785448742832,2.58482896175097,892,867,879
"23",4,1,-2,3,2,0.100624375210472,1.00315058078283,919,892,901
"25",5,1,26,40,35,0.0345003640454496,0.590414004981874,774,705,728
"26",5,1,17,24,21,0.539975140515084,8.81765362726552,822,783,802
"27",5,1,3,8,6,0.304912620296619,3.08807678175741,892,867,879
"28",5,1,-2,3,2,0.140770651660589,1.45808240585692,919,892,901
"30",6,1,51,54,53,0.0100142703948534,0.108429183069814,644,630,637
"31",6,1,48,51,50,0.0107576170825902,0.110591567125571,659,644,649
"32",6,1,17,24,21,0.499819819658342,7.89244811971827,822,784,802
"33",6,1,4,8,6,0.266802080514772,2.65949236223016,891,867,879
"34",6,1,-2,4,2,0.0977924977093655,0.974474814316993,918,891,901
"38",7,1,24,39,35,0.0305778652560248,0.44313877731317,783,706,726
"39",7,1,17,24,21,0.501032637140704,7.94152800963337,821,783,801
"40",7,1,4,8,6,0.27319648614828,2.67093683314137,890,866,878
"41",7,1,-2,4,2,0.0937077485179644,0.978717117527778,918,890,900
"44",8,1,52,56,53,0.0119721038274408,0.142299464279347,640,621,633
"45",8,1,17,25,22,0.475538469914241,7.97416224726009,820,781,798
"46",8,1,4,9,6,0.264916325347078,2.69321021461052,890,865,877
"47",8,1,-1,4,2,0.093763678031747,0.957652497273027,917,890,899
"50",1,2,31,40,36,0.0352769440756612,0.654177233658988,747,701,725
"51",1,2,19,24,21,0.131883788999939,1.7287870497708,813,784,800
"52",1,2,12,19,16,0.143228438981682,1.9837310572584,848,813,827
"53",1,2,4,8,6,0.0765299659811078,0.638442280808175,890,867,879
"54",1,2,-2,4,1,0.0717816171620153,0.68200046769343,919,890,902
"57",2,2,49,54,51,0.012465478639318,0.143823421299706,654,630,643
"58",2,2,31,40,35,0.0672097712806054,1.22895463064473,751,703,727
"59",2,2,18,24,21,0.24595963885399,3.32133121134219,815,785,801
"60",2,2,12,18,16,0.214095796587237,3.00991912986824,847,815,829
"61",2,2,4,8,6,0.137732890183215,1.20956412252746,891,867,879
"62",2,2,-2,4,2,0.140744762249384,1.38567901491989,919,891,901
"65",3,2,47,55,52,0.022640799777072,0.31587070646734,664,625,642
"66",3,2,30,40,35,0.0998274051926807,1.88102036238638,755,702,728
"67",3,2,18,24,21,0.330746927445577,4.6542685306586,816,785,802
"68",3,2,12,18,15,0.266720856221324,3.72081978085246,850,816,830
"69",3,2,4,8,6,0.190475696497749,1.72764427905584,891,867,879
"70",3,2,-2,4,2,0.202005810887013,1.98956132181861,919,891,901
"73",4,2,47,55,51,0.0364714860984335,0.539166131404072,666,626,644
"74",4,2,26,42,35,0.122369378016966,2.14284520067472,777,693,728
"75",4,2,18,24,21,0.379043305217323,5.48005423029496,817,786,802
"76",4,2,12,18,15,0.291335807510107,4.16300298256072,850,817,831
"77",4,2,4,8,6,0.228189016006727,2.14559295104659,891,867,879
"78",4,2,-2,4,2,0.275232776191591,2.78985990264959,919,891,901
"81",5,2,47,55,51,0.0491170749244107,0.791802647611599,668,625,644
"82",5,2,30,41,35,0.144367831730254,2.80305045256672,752,699,729
"83",5,2,18,24,21,0.420202118972529,6.31008344967666,817,785,802
"84",5,2,12,18,15,0.318333884053472,4.65259743058875,849,817,831
"85",5,2,4,8,6,0.270751516360718,2.56295873665974,891,866,878
"86",5,2,-2,4,2,0.343199381541358,3.62709904247543,919,891,901
"89",6,2,47,55,51,0.0366194896318198,0.555129516329374,664,626,645
"90",6,2,26,39,35,0.120089921608423,2.14223223377126,776,707,728
"91",6,2,18,24,21,0.380163373921652,5.51586164456652,816,786,802
"92",6,2,12,18,15,0.294705293402981,4.26118199363335,848,816,830
"93",6,2,4,8,6,0.236732760947618,2.21873497014391,890,867,878
"94",6,2,-2,4,2,0.252732293289015,2.57042192136588,919,890,901
"98",7,2,48,55,51,0.0374971849041771,0.575594710841521,662,625,643
"99",7,2,26,42,35,0.122982479558467,2.22751978999936,777,692,727
"100",7,2,18,24,21,0.378992978427365,5.51807610644684,816,785,801
"101",7,2,12,18,15,0.29437474725996,4.24227144508766,847,816,830
"102",7,2,4,8,6,0.238171520208434,2.24160831834002,890,866,878
"103",7,2,-2,4,2,0.242941442383739,2.48851350686847,918,890,900
"106",8,2,49,56,52,0.0352822334866899,0.584728775091137,657,618,638
"107",8,2,25,41,36,0.11965722564336,2.1052188110363,780,696,723
"108",8,2,19,25,22,0.362113768908054,5.51767120794089,813,780,798
"109",8,2,12,19,16,0.285838407913964,4.30066106798532,845,813,827
"110",8,2,4,9,6,0.238404017696533,2.25887862722589,889,864,876
"111",8,2,-2,4,2,0.247602127313773,2.50361768249673,918,889,899
"114",1,3,46,57,52,0.323040664601943,6.60664981380872,670,612,642
"115",1,3,30,42,35,0.0337873537426339,0.986019314285831,752,691,729
"116",1,3,12,20,16,0.245295108249975,3.44254153960125,846,804,827
"117",1,3,3,8,6,0.0708845562186972,0.572931304144986,892,867,879
"118",1,3,1,3,1,0.0190591080123457,0.113220136343331,907,892,902
"122",2,3,67,70,68,0.0108863565804387,0.164540911123024,565,549,560
"123",2,3,63,67,65,0.0121202929669463,0.193471971270201,584,565,574
"124",2,3,46,57,51,0.489910411444674,10.8541385290727,672,617,643
"125",2,3,30,44,35,0.0599898895794373,1.34699577431803,752,680,728
"126",2,3,10,19,16,0.389486139589597,5.55943663917732,858,811,829
"127",2,3,4,8,6,0.142055713781734,1.26205560125364,890,867,879
"128",2,3,1,4,2,0.0377783449414846,0.256050468298449,906,890,901
"131",3,3,68,70,69,0.0135054769778473,0.17108882775179,560,548,553
"132",3,3,57,67,65,0.0134827474142705,0.0512686629126478,613,564,573
"133",3,3,46,57,51,0.591423222455744,13.7004692291479,672,616,644
"134",3,3,29,45,35,0.0865536561836827,1.975973797154,760,678,729
"135",3,3,11,19,15,0.483743518342948,7.16458981217102,853,810,830
"136",3,3,4,8,6,0.203134538038331,1.85329718201399,890,868,879
"140",4,3,66,70,68,0.0187408703698781,0.371527145336686,568,548,559
"141",4,3,57,66,65,0.0170262191239309,-0.0623854487858641,616,568,573
"142",4,3,45,57,51,0.650613622798132,15.468634424442,676,616,644
"143",4,3,29,45,35,0.106585145313127,2.2776514016391,762,676,729
"144",4,3,11,19,15,0.537657727326656,8.16353628704982,851,812,831
"145",4,3,4,8,6,0.237415989723708,2.24528484837935,891,867,879
"148",5,3,69,74,71,0.018476593686665,0.414422500407993,550,526,544
"149",5,3,67,69,68,0.0188827532427442,0.271674757163721,564,550,556
"150",5,3,57,67,65,0.0186573317634984,-0.00975483578364989,617,564,572
"151",5,3,46,57,51,0.696047202338799,17.2052460463234,674,617,644
"152",5,3,27,41,35,0.125131087036506,3.0440740908798,772,699,730
"153",5,3,19,23,21,0.0138945636589453,-0.0322664169112864,812,791,801
"154",5,3,11,19,15,0.576369619022889,9.03698315967396,852,812,831
"155",5,3,4,8,6,0.277837852203913,2.72009255415308,891,867,878
"159",6,3,68,73,70,0.0166554387014782,0.423984699121015,558,531,548
"160",6,3,46,57,51,0.640113025827624,15.4820020422596,674,617,644
"161",6,3,29,46,35,0.107438597738943,2.20019862737083,761,674,730
"162",6,3,11,19,15,0.539887165253771,8.18079839538306,851,811,831
"163",6,3,4,8,6,0.244010483798668,2.3106926830335,891,867,878
"164",6,3,1,4,2,0.0677937878628961,0.535313069225235,905,891,900
"168",7,3,71,78,72,0.0176545955953522,0.446563159025022,540,507,535
"169",7,3,63,69,68,0.018268357448538,0.459704133932528,583,552,560
"170",7,3,46,57,51,0.634919316797299,15.475906924116,672,612,643
"171",7,3,28,41,35,0.108224622229982,2.69060729330421,766,699,729
"172",7,3,19,23,21,0.0142704918481199,-0.0260923830223634,810,791,801
"173",7,3,11,19,15,0.533292819045116,8.15496623407975,852,810,830
"174",7,3,4,8,6,0.246323569245553,2.31128963983624,890,866,878
"178",8,3,66,70,68,0.0193726066049582,0.358873868415615,568,548,558
"179",8,3,47,58,52,0.617011294295688,15.2737192115486,668,608,639
"180",8,3,28,47,36,0.110260450683649,2.4338281164075,766,668,725
"181",8,3,12,20,16,0.513724612628691,8.17765257949868,845,806,827
"182",8,3,4,9,6,0.239358357282324,2.3215068743389,889,864,876
"183",8,3,1,4,2,0.0613571321216943,0.514741848918152,904,889,899
"187",1,4,46,57,52,0.108168117269198,2.22275582966016,671,617,642
"188",1,4,28,42,36,0.0240758286810847,0.576894208419065,766,694,724
"189",1,4,19,24,21,0.10735822086085,1.39148008819909,813,785,800
"190",1,4,12,19,16,0.126704123930827,1.74785110405575,848,813,827
"191",1,4,4,8,6,0.0759491253165672,0.641241664253776,891,867,879
"192",1,4,0,4,1,0.0372588420083067,0.281596177042951,909,891,902
"194",2,4,47,57,51,0.169056716957213,3.73363234302882,668,617,643
"195",2,4,30,40,35,0.0471873819875189,0.97973191446744,752,702,727
"196",2,4,18,24,21,0.192460948832393,2.63884497829348,815,785,801
"197",2,4,11,18,16,0.198584358548188,2.6950638759757,854,815,829
"198",2,4,4,8,6,0.144973968803832,1.30393717538238,891,867,879
"199",2,4,0,4,1,0.0783619991485804,0.701115225654237,910,891,902
"202",3,4,45,57,51,0.207883906353076,4.6773016950192,678,617,644
"203",3,4,24,40,35,0.0689561878918874,1.28461244187739,786,702,729
"204",3,4,18,24,21,0.256014400881746,3.68955365560195,816,786,802
"205",3,4,11,18,15,0.246362432191719,3.48370068426244,851,816,830
"206",3,4,4,8,6,0.205600424852695,1.88242793544184,891,867,879
"207",3,4,-2,4,1,0.107744447732956,1.20250735349947,919,891,902
"210",4,4,45,57,51,0.228793710994231,5.33204205462415,676,616,644
"211",4,4,26,45,35,0.0846054316050765,1.61765639103701,774,676,728
"212",4,4,18,24,21,0.286269794402886,4.191010919487,816,785,802
"213",4,4,12,18,15,0.270855932861998,3.9084567116528,850,816,831
"214",4,4,4,8,6,0.243310304935158,2.33276022929539,891,867,879
"215",4,4,-2,4,2,0.150608547311362,1.71279255117076,919,891,901
"218",5,4,46,57,51,0.249452347103222,6.02011743735449,674,617,644
"219",5,4,24,41,35,0.100067626482397,1.8203047476714,785,699,729
"220",5,4,18,24,21,0.317727009784326,4.84388452000055,817,785,802
"221",5,4,12,18,15,0.29239552345596,4.39154480230948,848,817,831
"222",5,4,4,8,6,0.283830667943911,2.80051041137082,891,867,878
"223",5,4,-2,4,2,0.195645908879761,2.27357954305322,919,891,901
"226",6,4,46,57,51,0.226820014106491,5.38180179050629,674,617,644
"227",6,4,24,42,35,0.0836832368113132,1.54667988487229,785,694,729
"228",6,4,18,24,21,0.288301411539492,4.23447071847776,816,785,802
"229",6,4,12,18,15,0.273518194349974,3.98483463658606,848,816,831
"230",6,4,4,8,6,0.248940048380408,2.38854126701592,891,867,878
"231",6,4,-2,4,2,0.139288130769789,1.60023891062407,918,891,901
"235",7,4,46,57,51,0.225287014770992,5.39186259319698,672,616,643
"236",7,4,24,41,35,0.0862082639373145,1.64469023716305,784,699,728
"237",7,4,18,24,21,0.291703868246736,4.26791277372668,816,784,801
"238",7,4,12,18,15,0.271190382354421,3.94772073140985,848,816,830
"239",7,4,4,8,6,0.25272943405463,2.40992999768554,890,866,878
"240",7,4,-2,4,2,0.135368786102178,1.562179728924,918,890,900
"243",8,4,47,58,52,0.218185029505861,5.32048949830037,667,608,639
"244",8,4,25,41,36,0.0839086946194963,1.65234708925226,781,697,724
"245",8,4,19,25,22,0.274088085625115,4.25703719317914,813,781,798
"246",8,4,12,19,16,0.261192998891862,3.98414982867949,845,813,828
"247",8,4,4,9,6,0.246772601366321,2.42830021058227,889,864,876
"248",8,4,-2,4,2,0.134623013340463,1.51922532521541,918,889,899
